id,name,state,cluster,goal_usd,name_len_clean,blurb_len_clean,project_duration_days,staff_pick_coalesced,show_feature_image,video
3988132,Dastardly Desserts: Enamel Pin Series,successful,0,250.0,5,6,30,False,False,False
2951016,Einsteyn Improv,failed,0,10000.0,2,17,30,False,False,False
3438855,Unsurfed Afghanistan,successful,1,16372.96682,2,18,59,False,False,True
4073355,Passion Project: Vivace Skate Co.,failed,0,3000.0,5,19,60,False,False,False
3192717,1st Family Owned Coffee Stand In The City,failed,0,5000.0,7,18,30,False,False,False
4645537,Charlie Pyne Quartet: Nature Is A Mother,successful,2,3184.1252250000002,6,22,40,True,False,True
2608630,"UnbelievaBread: High Protein, Low Carb, Keto, Vegan Bread",failed,0,5300.0,8,18,45,False,False,False
3683427,You Have My Heart,successful,1,521.284029,4,5,18,False,False,True
3717949,"Pod Therapy: Real Therapists, Real People, Real Problems",failed,1,11000.0,8,11,31,False,False,True
4559418,A Rainbow of Dragon Pins,successful,1,450.0,4,18,30,False,False,True
3181877,HOMERUN TO HEAVEN,failed,0,75000.0,3,18,60,False,False,False
4771201,Champion Bold (Science Fiction),successful,0,3200.0,4,13,30,False,False,False
3304857,"Woolstock - cotton, wool and coffee",failed,1,24562.581,5,22,32,False,False,True
2969643,"Proyecto ""La espada del ancestro""",failed,0,52193.5,5,22,58,False,False,False
4216740,Pre-order THE ABBOTT AND COSTELLO SHOW Season One Restored!,successful,2,31200.0,8,17,51,True,False,False
4794628,Dan the Underdog x Boom Bap Benny - Adobo LP Vinyl,successful,1,1638.750025,9,18,59,False,False,True
4196386,Algaius Coffee Shop,failed,1,13274.715409999999,3,6,20,False,False,True
2873012,The Absent Knight: A Batman Fan Film,failed,1,11000.0,5,19,29,False,False,True
3169086,I Bake,successful,1,2677.37618,2,12,30,False,False,True
4677807,PLAY YOUR PART,failed,1,60000.0,3,18,59,False,False,True
3767955,Matching Gear... Just like DAD!,failed,1,20000.0,5,15,30,False,False,True
4830816,Rowan the Werewolf Plushie,failed,0,6500.0,3,13,31,False,False,False
3535141,Dead Of Night Film,successful,1,654.407435,4,17,35,False,False,True
3075454,Reincarnation Research: Many Lives Many Stories,failed,0,20000.0,6,16,15,False,False,False
4415842,Job App: Non-White Collar Jobs,failed,1,2529199.6,5,20,30,False,False,True
4043475,Forever: The New Caribbean Rum Cream,failed,0,54975.90882,5,10,16,False,False,False
4605503,Kyea Monroe's Throwback R&B Station,failed,0,5000.0,5,15,30,False,False,False
3992159,"Street Flash Photo Zine, Issue 1",successful,2,400.0,6,14,23,True,False,True
3801335,Thomte Wood Creations custom image to wood transfers,failed,1,1000.0,8,17,30,False,False,True
3389069,Flutterby Origami - Raising money for Butterfly Conservation,successful,1,455.2727095,7,19,30,False,False,True
2824872,palshack - The private social network,failed,1,75000.0,4,12,30,False,False,True
4177611,Die hochwertigste Reiseinspiration - USA Westküste,failed,1,16496.659379999997,5,15,30,False,False,True
4513691,New Lovecraftian Plush Toys from C is for Cthulhu,successful,2,15000.0,9,20,31,True,False,True
4558269,ActInterest,failed,1,75125.8361,1,11,29,False,False,True
3186186,3D Print Major Cities - Wall/Desk Art,failed,0,2197.9778699999997,6,22,30,False,False,False
3804932,"My Art book of inspiring icons Music, Sports, Film & Life.",successful,1,5300.0,10,21,30,False,False,True
3492404,Citizens 4th Full-Length Album Project,successful,1,20000.0,5,15,31,False,False,True
3545166,"Everything Must Go, a SPRING BREAK ART SHOW New York 2019",failed,0,2000.0,10,18,35,False,False,False
4483826,Legend Of Glaive (Season 1),failed,1,5000.0,5,19,30,False,False,True
3247161,Skin Deep: The Battle Over Morgellons,successful,2,20000.0,5,17,31,True,True,True
4340024,Make 100 - PCASE - Stunning Wooden DIY Storage Case,successful,1,200.0,8,17,7,False,False,True
3322162,The Cereal Lab,failed,0,20000.0,2,24,45,False,False,False
4388453,Sea Witch : Enamel Pin & Jewellery Collection,successful,0,2102.791897,6,17,30,False,False,False
4295864,A Season of Change,failed,0,900.0,3,8,39,False,False,False
3120054,12 Animal Tattoo Kits: Personalize Cool Tattoos!,failed,1,200.0,7,20,31,False,False,True
3743813,Necronom Dominion - The animated Sci-fi Horror Series.,failed,1,4463.91561,6,7,50,False,False,True
3097489,Aura's Chocolate Bar | Small Batch Artisan Confections,failed,1,16000.0,7,17,25,False,False,True
2833894,Make/100 Bee Kind Embroideries,failed,0,2000.0,4,19,30,False,False,False
4689523,"Nibiru Beauty: Feel Beautiful, Look Beautiful",failed,0,5000.0,6,17,60,False,False,False
4302399,African Print Onesie,failed,0,4300.0,3,22,60,False,False,False
3477524,"""Evil Dead: The Musical"" Pensacola, FL",successful,1,5000.0,5,14,30,False,False,True
4208509,"HUBLE, VIRTUAL COACH",failed,1,6643.803033,3,22,27,False,False,True
4158386,Make 100: Stationary Kits with Handmade Pens and Cards,successful,2,788.83514,9,10,30,True,False,False
2813111,Cu Candles,failed,0,6167.798650000001,2,20,20,False,False,False
4697942,Celeste Playing Cards,successful,1,3500.0,3,6,35,False,False,True
4657488,Grandiloquent Word of the Day 2024 Wall Calendar,successful,2,13500.0,7,11,30,True,False,True
3225713,Lexical Gap - A Musical Short Film,successful,1,7000.0,5,12,32,False,False,True
4473805,Zelda - Collectible Pops of the Time,successful,1,1782.3754800000002,5,10,60,False,False,True
4654017,GREGORY HORROR SHOW game and animation,failed,2,118611.36,6,12,30,True,False,True
3851992,A nose to share,successful,1,221.509944,3,7,23,False,False,True
4523010,"Mighty Maniax: Dark Earth - 3"" Glyos Action Figures",successful,1,30000.0,8,12,33,False,False,True
4552138,Studio MDB - Ceramics Studio Buildout,failed,2,5903.35878,5,15,30,True,False,False
2799106,DNA JEWELRY INNOVATION - ORYGEN EXPERIENCES,failed,1,10641.524300000001,5,19,29,False,False,True
4472896,HelpMeNow - connects local workers and consumers together,failed,1,49000.0,7,19,9,False,False,True
3505375,LegallyBellas Magazine - Fashion to Nudes - The 4th Edition,successful,0,500.0,7,11,50,False,False,False
4088924,After the Sun Sets Games LARP Events,failed,0,2000.0,6,20,57,False,False,False
3396652,Weather Themed Notebooks A5 Size Stationery,failed,0,333.72490500000004,6,4,30,False,False,False
3953475,HIGH QUALITY FLOATING HIDE/BLIND FOR WILDLIFE PHOTOGRAPHERS,successful,1,11820.4986,7,17,30,False,False,True
4607713,A Fusion Feast on Wheels,failed,1,1000.0,4,15,40,False,False,True
2961250,The Peace Train Rides through California for Social Justice,successful,2,5000.0,8,22,14,True,False,True
3986957,Buzz Starship - ARIA [PHYSICAL EDITION],failed,1,899.6001279999999,5,17,30,False,False,True
4272835,MY CHIBI - Epic Fight PVP + RPG Mobile Game,failed,1,[phone],8,8,30,False,False,True
2849092,Black Market Farm--LIBERATE YOUR (m)EATS,failed,1,19500.0,5,16,21,False,False,True
3831655,Fondle These Bowls: You know you wanna touch it.,failed,1,3800.0,9,11,12,False,False,True
4284198,Tuli! Tuli! Tuli!,successful,2,29305.815499999997,3,11,45,True,True,True
3427419,AmbiHealth Co.,failed,0,10000.0,2,9,30,False,False,False
4701165,"Ridencode, 5-in-1 New Upgrade Sport Camera With Stopwatch",successful,1,1277.1330860399999,8,12,30,False,False,True
4252204,1200 Nights Dad and Me Our Journey,failed,1,1700.0,7,18,30,False,False,True
3020747,Champey - Asian White Flower,failed,0,75000.0,4,19,27,False,False,False
4474717,STXTCH - Headwear with a twist,successful,1,2000.0,4,16,35,False,False,True
4306184,LSE-0.5qm Dual Extrusion 3D Printer,failed,1,150000.0,5,19,37,False,False,True
4122000,Make 100 Cozy and Colourful hand-crafted Shawls,failed,0,1585.56437387,7,18,60,False,False,False
2976378,Bike as a Mobile Art Gallery,successful,2,2600.0,5,26,30,True,False,True
4422465,The Traveling Treasure Trove,successful,2,5000.0,3,20,29,True,False,True
3179401,Underground to Fame transition,failed,1,4000.0,4,18,20,False,False,True
3825788,Bain Barbecue,failed,0,5000.0,2,7,30,False,False,False
3390598,For a fistful of humans,failed,1,25564.45144,4,10,30,False,False,True
4082653,Turkish Spindle - Make your own yarn,successful,1,434.35349,6,22,21,False,False,True
4591153,Lowe Mill Pride Paint Installation,successful,0,275.0,5,21,18,False,False,False
4473955,Dance Battle Icon,failed,1,1550.0,3,13,30,False,False,True
4034064,CheckIT,failed,0,19700.0,1,14,60,False,False,False
4652354,"Women, life, freedom",failed,0,5000.0,3,17,33,False,False,False
4284963,AdriBatHic: salt to revive adriatic senses in home bath,failed,1,3475.2711300000005,9,20,30,False,False,True
3454243,CatfishDinnerTheMovie Vol. 2,failed,0,5000.0,3,27,60,False,False,False
3280033,"""Close To You"" Music Video",failed,1,1000.0,5,23,30,False,False,True
3406922,"Tight Loops presents: ""Big Land""",successful,2,15000.0,5,15,21,True,False,True
2957042,KTS Entertainment,failed,0,10000.0,2,19,30,False,False,False
2879073,Local Cryptid Enamel Pin Set,successful,0,1000.0,5,20,29,False,False,False
4808129,Dog Lovers' Romantic Comedy Film Fund,successful,1,1262.35052,6,17,60,False,False,True
4069106,City Of Bukom,failed,2,32893.74125,3,14,29,True,False,True
3187732,Séancers,successful,2,3000.0,1,19,60,True,False,True
2740869,"Hapyy Granola ""ꓲ Crunchy Goodness""",failed,1,5000.0,5,20,44,False,False,True
3822297,Help Us To Buy This Double-Decker Bus,failed,1,58993.42464,7,13,30,False,False,True
3419360,Inner; Demons - Photoshoots,successful,0,371.20462,3,16,20,False,False,False
3671577,The GimbalGun™ | A Run & Gun Gimbal Support Tool,failed,1,15000.0,6,17,45,False,False,True
3859626,Country Grammar to Country Grammy,failed,0,55000.0,5,5,60,False,False,False
3228998,working on new packaging,failed,0,500.0,4,17,35,False,False,False
3438278,Natalie Jumper Photography Prints,failed,0,1000.0,4,4,30,False,False,False
4714806,ELEGOO OrangeStorm Giga: Gigantic Volume Fast FDM 3D Printer,successful,2,100000.0,9,20,60,True,False,True
4622895,VISUQ: The YouTube marketplace.,failed,1,1111.41984,3,19,16,False,False,True
4713799,Nautilus: A Sea Witch Villain Origin Story,successful,2,3500.0,6,15,29,True,True,True
3769164,Disrupting Climate Disruption: A Day of Creative Action,successful,2,3490.2284,7,23,31,True,False,True
4000386,"Trenton, Fl : locally produced organic Jersey raw milk",failed,0,4400.0,8,17,45,False,False,False
3129847,Ends: An Earthbound Space Fantasy,successful,1,10000.0,4,20,34,False,False,True
3848782,2020 Focus'NFire Automotive Photography Calendar,failed,0,2000.0,5,13,30,False,False,False
4199355,Appunto,failed,1,11957.26,1,8,30,False,False,True
4813528,Artist Amplifier,failed,0,5000.0,2,6,60,False,False,False
4107768,Ri-Vestire il futuro della Moda,failed,0,13771.008108,5,18,30,False,False,False
4014343,Vegetarano,failed,1,10000.0,1,7,42,False,False,True
3922639,Fill the Bus: A mobile education Center,failed,1,40000.0,5,11,44,False,False,True
3965373,Theater of the Mind,failed,1,5000.0,3,21,30,False,False,True
4604534,Freeze dried sweet treats!,failed,0,8000.0,4,20,60,False,False,False
4518546,Aphroditte - The Status Code Bracelet,failed,1,95000.0,4,12,45,False,False,True
4526261,10 Super Asian Women Who Shaped History,successful,2,5000.0,7,6,41,True,False,True
4801952,Flora of Fontaine - Enamel Pins and Washi Collection,successful,0,2000.0,8,18,21,False,False,False
2893582,Super Plumber Bros DVD Pre-Order,successful,1,1000.0,5,22,29,False,False,True
3020700,Water-proof & tear resistant camping journal,failed,1,2500.0,5,16,30,False,False,True
3960990,SALVATION HAS NO NAME,successful,2,8682.095169999999,4,10,28,True,True,True
3940373,Post-Modern Connection: Drowning MV,successful,0,1134.219795,4,8,27,False,False,False
3150237,Empty Photo Project,failed,0,1000.0,3,10,60,False,False,False
2990357,"Gear up 4 Life, Backpack , Survive Disasters",failed,1,2000.0,7,18,30,False,False,True
4543989,Valentine’s Plush Heart Rat,successful,0,500.0,4,17,45,False,False,False
2882996,M-Charger Advanced | Built to replace your Wall-Charger,failed,1,50000.0,7,18,45,False,False,True
4625030,Abby Frenes - New EP,successful,2,15000.0,4,8,40,True,False,True
4058247,River Rat Brewery Gas City,failed,1,15000.0,5,1,44,False,False,True
4344384,KOKO KAWAII - CRAFT CAFE & STATIONERY SHOP,failed,2,17872.015,6,17,17,True,False,True
3771906,Yogi Handmade Leather Casual Shoes,failed,0,63.90144,5,22,30,False,False,False
3481757,1Hundred Marbles Photo-Book,failed,1,15000.0,3,9,33,False,False,True
3292692,T-Shirts for the Garlic Bread MEME Currency GARLICOIN,failed,0,1069.0,7,24,31,False,False,False
4080616,Fantastical Coloring Book #6,successful,2,100.0,4,21,15,True,False,False
3711009,"""The Last Bible - World at War"" Movie",failed,0,32424.02828375,6,8,35,False,False,False
4492307,TILT - Feature Film drama thriller based on a true story,failed,0,16682.94541235,9,10,60,False,False,False
4783266,"Hello, Home",successful,0,1200.0,2,9,59,False,False,False
4661155,The Players Dealer,failed,0,35000.0,2,17,30,False,False,False
3861987,Recipes For Reciprocity (a regenerative recipe book),successful,1,3770.57415,6,19,59,False,True,True
4314307,@Tiffany_dnaka_ Custom Pet Portraits,failed,1,1000.0,4,9,60,False,False,True
4392896,Dog & Whistle,failed,1,45000.0,2,16,60,False,False,True
3214749,Original Snowman Art,failed,0,400.0,3,21,7,False,False,False
3408013,Planet Community - Video Series on Regenerative Communities!,successful,1,9000.0,7,15,31,False,False,True
3264698,Tiho Dimitrov Music Video - the Santa Fe TV Show,successful,1,2850.0,8,19,20,False,False,True
3220295,The Collective Cookbook,successful,1,3000.0,2,19,28,False,False,True
4298238,820-02100 boardview,failed,1,4518.543519999999,2,10,60,False,False,True
4327618,"Spiral Trio New Album ""Broken Blue"" // Odradek Records",successful,2,3980.8826750000003,8,9,30,True,False,True
4211236,Haunting Melody,successful,1,5000.0,2,21,30,False,False,True
4347217,My Voice Is My Superpower!,successful,2,6348.0,5,20,24,True,False,True
4242360,Lions Gateway Tarot 3rd edition,successful,1,2200.0,5,3,35,False,False,True
4791587,HAUNTS: A Haunted House Artbook (2nd printing!),successful,2,7000.0,6,13,28,True,True,False
4230978,Big Dam Foolishness: Debut album by Descolada,successful,1,2000.0,7,14,29,False,False,True
3780261,FindACrib.com,failed,1,10000.0,1,17,60,False,False,True
4757548,Weightless - An MFA Thesis FIlm,failed,0,1000.0,4,16,30,False,False,False
4683926,IVORY TREES: A Diving Universe Novel,successful,2,2000.0,5,9,16,True,False,True
4311921,"The Quest for, uh.... things?",failed,0,5145.11046,4,11,30,False,False,False
3893956,Winner Takes All - Fantasy Horse Racing Game,failed,0,15526.354627,7,20,30,False,False,False
3448414,Art in 114mm x 162mm Envelope,successful,0,13.3129114,6,7,30,False,False,False
4583242,The Good Beast Debut Album - Vinyl Production,successful,2,3086.2483,6,5,28,True,False,True
4291209,ATTO SECONDO // ALBUM,failed,1,39553.290973999996,3,5,38,False,False,True
4604002,Aunt Ethel's Pot Pies: Gourmet Veggie Pot Pies,failed,0,5000.0,8,14,60,False,False,False
3856553,Copenhagen Jewish Filmfestival 21.2.-1.3.2020 & AuschwitzDag,failed,0,7375.6975,5,10,49,False,False,False
4671237,"""Songs From The Attic"" a streaming concert Sept. 16.",successful,1,2500.0,7,8,29,False,False,True
3037146,The Buildbotics Open-Source CNC Controller,failed,1,120000.0,4,6,30,False,False,True
4680971,Creep It Real: Bold Halloween Earrings to Slay This Season,successful,1,81.52000284,10,20,13,False,False,True
3449593,Stylish Sweater keep you dry in rainy days,failed,1,4460.38845,8,17,23,False,False,True
3135718,Next Level Entertainment LLC,failed,1,70000.0,4,9,50,False,False,True
2919872,Gardinas Pizza Restaurant a Family Tradition Reborn,failed,1,12700.0,6,16,7,False,False,True
3254522,Lengendary Leonbergers,failed,0,2500.0,2,17,30,False,False,False
4296977,VIEWCALLZ - ScreenLife Artists community,failed,1,15000.0,4,20,60,False,False,True
4303499,Parentips,failed,1,5000.0,1,17,45,False,False,True
4110725,"""Red Leopard"" The Animation Series",failed,1,100000.0,4,6,60,False,False,True
4715933,Garage Sales Are A Breeze With Sale Seeker,failed,1,8500.0,7,25,60,False,False,True
4564969,Scott Sean White: Even Better on the Bad Days,successful,1,25000.0,8,12,29,False,False,True
4393016,"HempkinZ Canna-People, Gaming and More",failed,1,5000.0,5,13,19,False,False,True
3474005,Millennial Mindstate Talk Show,failed,1,1000.0,4,5,60,False,False,True
4110406,Usual Suspects - Designer Toys That Make a Difference,failed,0,44950.554599999996,7,21,40,False,False,False
4012025,Plantr app and Foodscape subscription service,failed,0,10000.0,6,21,45,False,False,False
3657245,"VibraKleen, A Cell Phone and Electronic Cleaning System",failed,1,188019.97,7,12,29,False,False,True
2878961,World's First Interactive Trading Card Game: Triumph of Fate,failed,0,2498.9442,9,17,29,False,False,False
3314591,Customer Laser cut creations!,failed,0,15000.0,4,19,59,False,False,False
4534747,Star Hearts: Launch Point (Relaunch!),successful,1,20000.0,5,18,30,False,False,True
